Matrice de correspondance entre Code NAF et catégories FATCA ;;;;;;
;;;;;;
;;;Légende / Degré de confiance;;;
Matrice élaborée dans le cadre d'un groupe de travail de place  afin d'analyser les possibilités d'utilisation du code NAF dans la classification des personnes morales pour FATCA. Se rapporter à la note d'accompagnement pour plus de détails sur la finalité de ces travaux  ;;;1;"Degré de confiance élevé : 
Certification du client facultative pour déterminer son statut FATCA, sauf raison de croire (liée à la connaissance du client, à sa classification interne par la Banque) que le client est susceptible de relever d'un statut différent";;
;;;2;"Point d'attention :
Données complémentaires (publiques ou internes), voire certification client, requises pour confirmer le statut FATCA";;
;;;3;"Ambiguïté possible : 
Analyse complémentaire du client nécessaire. Certification requise pour confirmer le statut FATCA (et recueillir les informations d'identification)";;
;;;;;;
Code;Libellé code NAF;Code NACE;"Degré de
confiance";"Catégorie
principale";Autres catégories possibles;Commentaires
0.00Z;En attente d'attribution;0.00;3;;Tout statut possible;
A  AGRICULTURE, SYLVICULTURE ET PECHE;;;;;;
01.11Z;Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses;1.11;1;Excepted Active NFFE;;
01.12Z;Culture du riz;1.12;1;Excepted Active NFFE;;
01.13Z;Culture de légumes, de melons, de racines et de tubercules;1.13;1;Excepted Active NFFE;;
01.14Z;Culture de la canne à sucre;1.14;1;Excepted Active NFFE;;
01.15Z;Culture du tabac;1.15;1;Excepted Active NFFE;;
01.16Z;Culture de plantes à fibres;1.16;1;Excepted Active NFFE;;
01.19Z;Autres cultures non permanentes;1.19;1;Excepted Active NFFE;;
01.21Z;Culture de la vigne;1.21;1;Excepted Active NFFE;;
01.22Z;Culture de fruits tropicaux et subtropicaux;1.22;1;Excepted Active NFFE;;
01.23Z;Culture d'agrumes;1.23;1;Excepted Active NFFE;;
01.24Z;Culture de fruits à pépins et à noyau;1.24;1;Excepted Active NFFE;;
01.25Z;Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque;1.25;1;Excepted Active NFFE;;
01.26Z;Culture de fruits oléagineux;1.26;1;Excepted Active NFFE;;
01.27Z;Culture de plantes à boissons;1.27;1;Excepted Active NFFE;;
01.28Z;Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques;1.28;1;Excepted Active NFFE;;
01.29Z;Autres cultures permanentes;1.29;1;Excepted Active NFFE;;
01.30Z;Reproduction de plantes;1.3;1;Excepted Active NFFE;;
01.41Z;Élevage de vaches laitières;1.41;1;Excepted Active NFFE;;
